$ generated by Giraffe for Rhino
+prog sofimsha
head structure


!*!Label *** SETUP ***

syst 3d gdir negz gdiv 1000

let#cf 1.0 $ conversion factor


!*!Label *** NODES ***

!*!Label nodes .. .. user-specified
node no 1 x 20.0*#cf y -20.0*#cf z 0.0*#cf fix pp
node no 2 x -20.0*#cf y 20.0*#cf z 0.0*#cf fix pp
node no 3 x 20.0*#cf y 20.0*#cf z 0.0*#cf fix pp
node no 4 x -20.0*#cf y -20.0*#cf z 0.0*#cf fix pp

!*!Label nodes .. .. added and numbered by Giraffe
node no 30 x 5.0*#cf y 20.0*#cf z 0.0*#cf 
node no 31 x 0.0*#cf y 15.0*#cf z 0.0*#cf 
node no 32 x -2.5*#cf y 12.5*#cf z 0.0*#cf 
node no 33 x -5.0*#cf y 10.0*#cf z 0.0*#cf 
node no 34 x -7.5*#cf y 7.5*#cf z 0.0*#cf 
node no 35 x -10.0*#cf y 5.0*#cf z 0.0*#cf 
node no 36 x -12.5*#cf y 2.5*#cf z 0.0*#cf 
node no 37 x -15.0*#cf y 0.0*#cf z 0.0*#cf 
node no 38 x -17.5*#cf y -2.5*#cf z 0.0*#cf 
node no 39 x -20.0*#cf y -5.0*#cf z 0.0*#cf 
node no 40 x 7.5*#cf y 17.5*#cf z 0.0*#cf 
node no 41 x 10.0*#cf y 20.0*#cf z 0.0*#cf 
node no 42 x 5.0*#cf y 15.0*#cf z 0.0*#cf 
node no 43 x 2.5*#cf y 12.5*#cf z 0.0*#cf 
node no 44 x 0.0*#cf y 10.0*#cf z 0.0*#cf 
node no 45 x -2.5*#cf y 7.5*#cf z 0.0*#cf 
node no 46 x -5.0*#cf y 5.0*#cf z 0.0*#cf 
node no 47 x -7.5*#cf y 2.5*#cf z 0.0*#cf 
node no 48 x -10.0*#cf y 0.0*#cf z 0.0*#cf 
node no 49 x -12.5*#cf y -2.5*#cf z 0.0*#cf 
node no 50 x -15.0*#cf y -5.0*#cf z 0.0*#cf 
node no 51 x -17.5*#cf y -7.5*#cf z 0.0*#cf 
node no 52 x -20.0*#cf y -10.0*#cf z 0.0*#cf 
node no 53 x 12.5*#cf y 17.5*#cf z 0.0*#cf 
node no 54 x 15.0*#cf y 20.0*#cf z 0.0*#cf 
node no 55 x 10.0*#cf y 15.0*#cf z 0.0*#cf 
node no 56 x 7.5*#cf y 12.5*#cf z 0.0*#cf 
node no 57 x 5.0*#cf y 10.0*#cf z 0.0*#cf 
node no 58 x 2.5*#cf y 7.5*#cf z 0.0*#cf 
node no 59 x 0.0*#cf y 5.0*#cf z 0.0*#cf 
node no 60 x -2.5*#cf y 2.5*#cf z 0.0*#cf 
node no 61 x -5.0*#cf y 0.0*#cf z 0.0*#cf 
node no 62 x -7.5*#cf y -2.5*#cf z 0.0*#cf 
node no 63 x -10.0*#cf y -5.0*#cf z 0.0*#cf 
node no 64 x -12.5*#cf y -7.5*#cf z 0.0*#cf 
node no 65 x -15.0*#cf y -10.0*#cf z 0.0*#cf 
node no 66 x -17.5*#cf y -12.5*#cf z 0.0*#cf 
node no 67 x -20.0*#cf y -15.0*#cf z 0.0*#cf 
node no 68 x 17.5*#cf y 12.5*#cf z 0.0*#cf 
node no 69 x 20.0*#cf y 15.0*#cf z 0.0*#cf 
node no 70 x 15.0*#cf y 10.0*#cf z 0.0*#cf 
node no 71 x 12.5*#cf y 7.5*#cf z 0.0*#cf 
node no 72 x 10.0*#cf y 5.0*#cf z 0.0*#cf 
node no 73 x 7.5*#cf y 2.5*#cf z 0.0*#cf 
node no 74 x 5.0*#cf y 0.0*#cf z 0.0*#cf 
node no 75 x 2.5*#cf y -2.5*#cf z 0.0*#cf 
node no 76 x 0.0*#cf y -5.0*#cf z 0.0*#cf 
node no 77 x -2.5*#cf y -7.5*#cf z 0.0*#cf 
node no 78 x -5.0*#cf y -10.0*#cf z 0.0*#cf 
node no 79 x -7.5*#cf y -12.5*#cf z 0.0*#cf 
node no 80 x -10.0*#cf y -15.0*#cf z 0.0*#cf 
node no 81 x -12.5*#cf y -17.5*#cf z 0.0*#cf 
node no 82 x -15.0*#cf y -20.0*#cf z 0.0*#cf 
node no 83 x 17.5*#cf y 7.5*#cf z 0.0*#cf 
node no 84 x 20.0*#cf y 10.0*#cf z 0.0*#cf 
node no 85 x 15.0*#cf y 5.0*#cf z 0.0*#cf 
node no 86 x 12.5*#cf y 2.5*#cf z 0.0*#cf 
node no 87 x 10.0*#cf y 0.0*#cf z 0.0*#cf 
node no 88 x 7.5*#cf y -2.5*#cf z 0.0*#cf 
node no 89 x 5.0*#cf y -5.0*#cf z 0.0*#cf 
node no 90 x 2.5*#cf y -7.5*#cf z 0.0*#cf 
node no 91 x 0.0*#cf y -10.0*#cf z 0.0*#cf 
node no 92 x -2.5*#cf y -12.5*#cf z 0.0*#cf 
node no 93 x -5.0*#cf y -15.0*#cf z 0.0*#cf 
node no 94 x -7.5*#cf y -17.5*#cf z 0.0*#cf 
node no 95 x -10.0*#cf y -20.0*#cf z 0.0*#cf 
node no 96 x 17.5*#cf y 2.5*#cf z 0.0*#cf 
node no 97 x 20.0*#cf y 5.0*#cf z 0.0*#cf 
node no 98 x 15.0*#cf y 0.0*#cf z 0.0*#cf 
node no 99 x 12.5*#cf y -2.5*#cf z 0.0*#cf 
node no 100 x 10.0*#cf y -5.0*#cf z 0.0*#cf 
node no 101 x 7.5*#cf y -7.5*#cf z 0.0*#cf 
node no 102 x 5.0*#cf y -10.0*#cf z 0.0*#cf 
node no 103 x 2.5*#cf y -12.5*#cf z 0.0*#cf 
node no 104 x 0.0*#cf y -15.0*#cf z 0.0*#cf 
node no 105 x -2.5*#cf y -17.5*#cf z 0.0*#cf 
node no 106 x -5.0*#cf y -20.0*#cf z 0.0*#cf 
node no 107 x 17.5*#cf y -2.5*#cf z 0.0*#cf 
node no 108 x 20.0*#cf y 0.0*#cf z 0.0*#cf 
node no 109 x 15.0*#cf y -5.0*#cf z 0.0*#cf 
node no 110 x 12.5*#cf y -7.5*#cf z 0.0*#cf 
node no 111 x 10.0*#cf y -10.0*#cf z 0.0*#cf 
node no 112 x 7.5*#cf y -12.5*#cf z 0.0*#cf 
node no 113 x 5.0*#cf y -15.0*#cf z 0.0*#cf 
node no 114 x 2.5*#cf y -17.5*#cf z 0.0*#cf 
node no 115 x 0.0*#cf y -20.0*#cf z 0.0*#cf 
node no 116 x 17.5*#cf y -7.5*#cf z 0.0*#cf 
node no 117 x 20.0*#cf y -5.0*#cf z 0.0*#cf 
node no 118 x 15.0*#cf y -10.0*#cf z 0.0*#cf 
node no 119 x 12.5*#cf y -12.5*#cf z 0.0*#cf 
node no 120 x 10.0*#cf y -15.0*#cf z 0.0*#cf 
node no 121 x 7.5*#cf y -17.5*#cf z 0.0*#cf 
node no 122 x 5.0*#cf y -20.0*#cf z 0.0*#cf 
node no 123 x 17.5*#cf y -12.5*#cf z 0.0*#cf 
node no 124 x 20.0*#cf y -10.0*#cf z 0.0*#cf 
node no 125 x 15.0*#cf y -15.0*#cf z 0.0*#cf 
node no 126 x 12.5*#cf y -17.5*#cf z 0.0*#cf 
node no 127 x 10.0*#cf y -20.0*#cf z 0.0*#cf 
node no 128 x 17.5*#cf y -17.5*#cf z 0.0*#cf 
node no 129 x 20.0*#cf y -15.0*#cf z 0.0*#cf 
node no 130 x 15.0*#cf y -20.0*#cf z 0.0*#cf 
node no 131 x 17.5*#cf y 17.5*#cf z 0.0*#cf 
node no 132 x 15.0*#cf y 15.0*#cf z 0.0*#cf 
node no 133 x 12.5*#cf y 12.5*#cf z 0.0*#cf 
node no 134 x 10.0*#cf y 10.0*#cf z 0.0*#cf 
node no 135 x 7.5*#cf y 7.5*#cf z 0.0*#cf 
node no 136 x 5.0*#cf y 5.0*#cf z 0.0*#cf 
node no 137 x 2.5*#cf y 2.5*#cf z 0.0*#cf 
node no 138 x 0.0*#cf y 0.0*#cf z 0.0*#cf 
node no 139 x -2.5*#cf y -2.5*#cf z 0.0*#cf 
node no 140 x -5.0*#cf y -5.0*#cf z 0.0*#cf 
node no 141 x -7.5*#cf y -7.5*#cf z 0.0*#cf 
node no 142 x -10.0*#cf y -10.0*#cf z 0.0*#cf 
node no 143 x -12.5*#cf y -12.5*#cf z 0.0*#cf 
node no 144 x -15.0*#cf y -15.0*#cf z 0.0*#cf 
node no 145 x -17.5*#cf y -17.5*#cf z 0.0*#cf 


!*!Label *** LINE ELEMENTS ***

!*!Label cables .. grp 10 .. warp
grp 10
cabl prop ncs 353
cabl no 1 na 5 ne 6 
cabl no 2 na 7 ne 5 
cabl no 3 na 8 ne 9 
cabl no 4 na 10 ne 8 
cabl no 5 na 11 ne 10 
cabl no 6 na 12 ne 11 
cabl no 7 na 13 ne 14 
cabl no 8 na 15 ne 13 
cabl no 9 na 16 ne 15 
cabl no 10 na 17 ne 16 
cabl no 11 na 18 ne 17 
cabl no 12 na 19 ne 18 
cabl no 13 na 20 ne 21 
cabl no 14 na 22 ne 20 
cabl no 15 na 23 ne 22 
cabl no 16 na 24 ne 23 
cabl no 17 na 25 ne 24 
cabl no 18 na 26 ne 25 
cabl no 19 na 27 ne 26 
cabl no 20 na 28 ne 27 
cabl no 21 na 29 ne 30 
cabl no 22 na 31 ne 29 
cabl no 23 na 32 ne 31 
cabl no 24 na 33 ne 32 
cabl no 25 na 34 ne 33 
cabl no 26 na 35 ne 34 
cabl no 27 na 36 ne 35 
cabl no 28 na 37 ne 36 
cabl no 29 na 38 ne 37 
cabl no 30 na 39 ne 38 
cabl no 31 na 40 ne 41 
cabl no 32 na 42 ne 40 
cabl no 33 na 43 ne 42 
cabl no 34 na 44 ne 43 
cabl no 35 na 45 ne 44 
cabl no 36 na 46 ne 45 
cabl no 37 na 47 ne 46 
cabl no 38 na 48 ne 47 
cabl no 39 na 49 ne 48 
cabl no 40 na 50 ne 49 
cabl no 41 na 51 ne 50 
cabl no 42 na 52 ne 51 
cabl no 43 na 53 ne 54 
cabl no 44 na 55 ne 53 
cabl no 45 na 56 ne 55 
cabl no 46 na 57 ne 56 
cabl no 47 na 58 ne 57 
cabl no 48 na 59 ne 58 
cabl no 49 na 60 ne 59 
cabl no 50 na 61 ne 60 
cabl no 51 na 62 ne 61 
cabl no 52 na 63 ne 62 
cabl no 53 na 64 ne 63 
cabl no 54 na 65 ne 64 
cabl no 55 na 66 ne 65 
cabl no 56 na 67 ne 66 
cabl no 57 na 68 ne 69 
cabl no 58 na 70 ne 68 
cabl no 59 na 71 ne 70 
cabl no 60 na 72 ne 71 
cabl no 61 na 73 ne 72 
cabl no 62 na 74 ne 73 
cabl no 63 na 75 ne 74 
cabl no 64 na 76 ne 75 
cabl no 65 na 77 ne 76 
cabl no 66 na 78 ne 77 
cabl no 67 na 79 ne 78 
cabl no 68 na 80 ne 79 
cabl no 69 na 81 ne 80 
cabl no 70 na 82 ne 81 
cabl no 71 na 83 ne 84 
cabl no 72 na 85 ne 83 
cabl no 73 na 86 ne 85 
cabl no 74 na 87 ne 86 
cabl no 75 na 88 ne 87 
cabl no 76 na 89 ne 88 
cabl no 77 na 90 ne 89 
cabl no 78 na 91 ne 90 
cabl no 79 na 92 ne 91 
cabl no 80 na 93 ne 92 
cabl no 81 na 94 ne 93 
cabl no 82 na 95 ne 94 
cabl no 83 na 96 ne 97 
cabl no 84 na 98 ne 96 
cabl no 85 na 99 ne 98 
cabl no 86 na 100 ne 99 
cabl no 87 na 101 ne 100 
cabl no 88 na 102 ne 101 
cabl no 89 na 103 ne 102 
cabl no 90 na 104 ne 103 
cabl no 91 na 105 ne 104 
cabl no 92 na 106 ne 105 
cabl no 93 na 107 ne 108 
cabl no 94 na 109 ne 107 
cabl no 95 na 110 ne 109 
cabl no 96 na 111 ne 110 
cabl no 97 na 112 ne 111 
cabl no 98 na 113 ne 112 
cabl no 99 na 114 ne 113 
cabl no 100 na 115 ne 114 
cabl no 101 na 116 ne 117 
cabl no 102 na 118 ne 116 
cabl no 103 na 119 ne 118 
cabl no 104 na 120 ne 119 
cabl no 105 na 121 ne 120 
cabl no 106 na 122 ne 121 
cabl no 107 na 123 ne 124 
cabl no 108 na 125 ne 123 
cabl no 109 na 126 ne 125 
cabl no 110 na 127 ne 126 
cabl no 111 na 128 ne 129 
cabl no 112 na 130 ne 128 
cabl no 113 na 131 ne 3 
cabl no 114 na 132 ne 131 
cabl no 115 na 133 ne 132 
cabl no 116 na 134 ne 133 
cabl no 117 na 135 ne 134 
cabl no 118 na 136 ne 135 
cabl no 119 na 137 ne 136 
cabl no 120 na 138 ne 137 
cabl no 121 na 139 ne 138 
cabl no 122 na 140 ne 139 
cabl no 123 na 141 ne 140 
cabl no 124 na 142 ne 141 
cabl no 125 na 143 ne 142 
cabl no 126 na 144 ne 143 
cabl no 127 na 145 ne 144 
cabl no 128 na 4 ne 145 

!*!Label cables .. grp 11 .. fill
grp 11
cabl prop ncs 353
cabl no 129 na 128 ne 1 
cabl no 130 na 125 ne 128 
cabl no 131 na 119 ne 125 
cabl no 132 na 111 ne 119 
cabl no 133 na 101 ne 111 
cabl no 134 na 89 ne 101 
cabl no 135 na 75 ne 89 
cabl no 136 na 138 ne 75 
cabl no 137 na 60 ne 138 
cabl no 138 na 46 ne 60 
cabl no 139 na 34 ne 46 
cabl no 140 na 24 ne 34 
cabl no 141 na 16 ne 24 
cabl no 142 na 10 ne 16 
cabl no 143 na 5 ne 10 
cabl no 144 na 2 ne 5 
cabl no 145 na 145 ne 67 
cabl no 146 na 82 ne 145 
cabl no 147 na 66 ne 52 
cabl no 148 na 144 ne 66 
cabl no 149 na 81 ne 144 
cabl no 150 na 95 ne 81 
cabl no 151 na 51 ne 39 
cabl no 152 na 65 ne 51 
cabl no 153 na 143 ne 65 
cabl no 154 na 80 ne 143 
cabl no 155 na 94 ne 80 
cabl no 156 na 106 ne 94 
cabl no 157 na 38 ne 28 
cabl no 158 na 50 ne 38 
cabl no 159 na 64 ne 50 
cabl no 160 na 142 ne 64 
cabl no 161 na 79 ne 142 
cabl no 162 na 93 ne 79 
cabl no 163 na 105 ne 93 
cabl no 164 na 115 ne 105 
cabl no 165 na 27 ne 19 
cabl no 166 na 37 ne 27 
cabl no 167 na 49 ne 37 
cabl no 168 na 63 ne 49 
cabl no 169 na 141 ne 63 
cabl no 170 na 78 ne 141 
cabl no 171 na 92 ne 78 
cabl no 172 na 104 ne 92 
cabl no 173 na 114 ne 104 
cabl no 174 na 122 ne 114 
cabl no 175 na 18 ne 12 
cabl no 176 na 26 ne 18 
cabl no 177 na 36 ne 26 
cabl no 178 na 48 ne 36 
cabl no 179 na 62 ne 48 
cabl no 180 na 140 ne 62 
cabl no 181 na 77 ne 140 
cabl no 182 na 91 ne 77 
cabl no 183 na 103 ne 91 
cabl no 184 na 113 ne 103 
cabl no 185 na 121 ne 113 
cabl no 186 na 127 ne 121 
cabl no 187 na 11 ne 7 
cabl no 188 na 17 ne 11 
cabl no 189 na 25 ne 17 
cabl no 190 na 35 ne 25 
cabl no 191 na 47 ne 35 
cabl no 192 na 61 ne 47 
cabl no 193 na 139 ne 61 
cabl no 194 na 76 ne 139 
cabl no 195 na 90 ne 76 
cabl no 196 na 102 ne 90 
cabl no 197 na 112 ne 102 
cabl no 198 na 120 ne 112 
cabl no 199 na 126 ne 120 
cabl no 200 na 130 ne 126 
cabl no 201 na 8 ne 6 
cabl no 202 na 15 ne 8 
cabl no 203 na 23 ne 15 
cabl no 204 na 33 ne 23 
cabl no 205 na 45 ne 33 
cabl no 206 na 59 ne 45 
cabl no 207 na 137 ne 59 
cabl no 208 na 74 ne 137 
cabl no 209 na 88 ne 74 
cabl no 210 na 100 ne 88 
cabl no 211 na 110 ne 100 
cabl no 212 na 118 ne 110 
cabl no 213 na 123 ne 118 
cabl no 214 na 129 ne 123 
cabl no 215 na 13 ne 9 
cabl no 216 na 22 ne 13 
cabl no 217 na 32 ne 22 
cabl no 218 na 44 ne 32 
cabl no 219 na 58 ne 44 
cabl no 220 na 136 ne 58 
cabl no 221 na 73 ne 136 
cabl no 222 na 87 ne 73 
cabl no 223 na 99 ne 87 
cabl no 224 na 109 ne 99 
cabl no 225 na 116 ne 109 
cabl no 226 na 124 ne 116 
cabl no 227 na 20 ne 14 
cabl no 228 na 31 ne 20 
cabl no 229 na 43 ne 31 
cabl no 230 na 57 ne 43 
cabl no 231 na 135 ne 57 
cabl no 232 na 72 ne 135 
cabl no 233 na 86 ne 72 
cabl no 234 na 98 ne 86 
cabl no 235 na 107 ne 98 
cabl no 236 na 117 ne 107 
cabl no 237 na 29 ne 21 
cabl no 238 na 42 ne 29 
cabl no 239 na 56 ne 42 
cabl no 240 na 134 ne 56 
cabl no 241 na 71 ne 134 
cabl no 242 na 85 ne 71 
cabl no 243 na 96 ne 85 
cabl no 244 na 108 ne 96 
cabl no 245 na 40 ne 30 
cabl no 246 na 55 ne 40 
cabl no 247 na 133 ne 55 
cabl no 248 na 70 ne 133 
cabl no 249 na 83 ne 70 
cabl no 250 na 97 ne 83 
cabl no 251 na 53 ne 41 
cabl no 252 na 132 ne 53 
cabl no 253 na 68 ne 132 
cabl no 254 na 84 ne 68 
cabl no 255 na 131 ne 54 
cabl no 256 na 69 ne 131 

!*!Label cables .. grp 1 .. edge
grp 1
cabl prop ncs 367
cabl no 257 na 130 ne 1 
cabl no 258 na 127 ne 130 
cabl no 259 na 122 ne 127 
cabl no 260 na 115 ne 122 
cabl no 261 na 106 ne 115 
cabl no 262 na 95 ne 106 
cabl no 263 na 82 ne 95 
cabl no 264 na 4 ne 82 
cabl no 265 na 69 ne 3 
cabl no 266 na 84 ne 69 
cabl no 267 na 97 ne 84 
cabl no 268 na 108 ne 97 
cabl no 269 na 117 ne 108 
cabl no 270 na 124 ne 117 
cabl no 271 na 129 ne 124 
cabl no 272 na 1 ne 129 
cabl no 273 na 6 ne 2 
cabl no 274 na 9 ne 6 
cabl no 275 na 14 ne 9 
cabl no 276 na 21 ne 14 
cabl no 277 na 30 ne 21 
cabl no 278 na 41 ne 30 
cabl no 279 na 54 ne 41 
cabl no 280 na 3 ne 54 
cabl no 281 na 67 ne 4 
cabl no 282 na 52 ne 67 
cabl no 283 na 39 ne 52 
cabl no 284 na 28 ne 39 
cabl no 285 na 19 ne 28 
cabl no 286 na 12 ne 19 
cabl no 287 na 7 ne 12 
cabl no 288 na 2 ne 7 


end
